zmay that:
(base) PS D:\MyOCR\flask> pip show torch-gpu
WARNING: Package(s) not found: torch-gpu
(base) PS D:\MyOCR\flask> pip list
Package                           Version
pydub                     0.25.1                   pypi_0    pypi
pyerfa                    2.0.1.4         py312h4b0e54e_0
pyflakes                  3.2.0           py312haa95532_0
pygments                  2.15.1          py312haa95532_1
pyjwt                     2.8.0           py312haa95532_0
pylint                    2.16.2          py312haa95532_0
pylint-venv               3.0.3           py312haa95532_0
pyls-spyder               0.4.0              pyhd3eb1b0_0
pynacl                    1.5.0           py312h8cc25b3_0
pyodbc                    5.1.0           py312h5da7b33_0
pyopenssl                 24.2.1          py312haa95532_0
pyparsing                 3.1.2           py312haa95532_0
pyqt                      5.15.10         py312hd77b12b_0
pyqt5-sip                 12.13.0         py312h2bbff1b_0
pyqtwebengine             5.15.10         py312hd77b12b_0
pysocks                   1.7.1           py312haa95532_0
pyspellchecker            0.8.3                    pypi_0    pypi
pytables                  3.10.1          py312ha32dda5_0
pytesseract               0.3.13                   pypi_0    pypi
pytest                    7.4.4           py312haa95532_0
python                    3.12.7               h14ffc60_0
python-crfsuite           0.9.11                   pypi_0    pypi
python-dateutil           2.9.0post0      py312haa95532_2
python-doctr              0.11.0                   pypi_0    pypi
python-dotenv             0.21.0          py312haa95532_0
python-fastjsonschema     2.16.2          py312haa95532_0
python-json-logger        2.0.7           py312haa95532_0
python-libarchive-c       5.1                pyhd3eb1b0_0
python-lmdb               1.4.1           py312hd77b12b_0
python-lsp-black          2.0.0           py312haa95532_0
python-lsp-jsonrpc        1.1.2              pyhd3eb1b0_0
python-lsp-server         1.10.0          py312haa95532_0
python-multipart          0.0.20                   pypi_0    pypi
python-slugify            5.0.2              pyhd3eb1b0_0
python-tzdata             2023.3             pyhd3eb1b0_0
pytoolconfig              1.2.6           py312haa95532_0
pytorch-mutex             1.0                         cpu    pytorch
pytz                      2024.1          py312haa95532_0
pyvi                      0.1.1                    pypi_0    pypi
pyviz_comms               3.0.2           py312haa95532_0
pywavelets                1.7.0           py312h827c3e9_0
pywin32                   305             py312h2bbff1b_0
pywin32-ctypes            0.2.2           py312haa95532_0
pywinpty                  2.0.10          py312h5da7b33_0
pyyaml                    6.0.1           py312h2bbff1b_0
pyzmq                     25.1.2          py312hd77b12b_0
qdarkstyle                3.2.3              pyhd3eb1b0_0
qstylizer                 0.2.2           py312haa95532_0
qt-main                   5.15.2              h19c9488_10
qt-webengine              5.15.9               h5bd16bc_7
qtawesome                 1.3.1           py312haa95532_0
qtconsole                 5.5.1           py312haa95532_0
qtpy                      2.4.1           py312haa95532_0
queuelib                  1.6.2           py312haa95532_0
re2                       2022.04.01           hd77b12b_0
readchar                  4.0.5           py312haa95532_0
referencing               0.30.2          py312haa95532_0
regex                     2024.9.11       py312h827c3e9_0
reproc                    14.2.4               hd77b12b_2
reproc-cpp                14.2.4               hd77b12b_2
requests                  2.32.3          py312haa95532_0
requests-file             1.5.1              pyhd3eb1b0_0
requests-toolbelt         1.0.0           py312haa95532_0
rfc3339-validator         0.1.4           py312haa95532_0
rfc3986-validator         0.1.1           py312haa95532_0
rich                      13.7.1          py312haa95532_0
rope                      1.12.0          py312haa95532_0
rpds-py                   0.10.6          py312h062c2fa_0
rtree                     1.0.1           py312h2eaa2aa_0
ruamel.yaml               0.18.6          py312h827c3e9_0
ruamel.yaml.clib          0.2.8           py312h827c3e9_0
ruamel_yaml               0.17.21         py312h2bbff1b_0
ruff                      0.11.13                  pypi_0    pypi
s3fs                      2024.6.1        py312haa95532_0
safehttpx                 0.1.6                    pypi_0    pypi
safetensors               0.5.3                    pypi_0    pypi
scikit-image              0.24.0          py312h0158946_0
scikit-learn              1.5.1           py312h0158946_0
scipy                     1.13.1          py312hbb039d4_0
scrapy                    2.11.1          py312haa95532_0
seaborn                   0.13.2          py312haa95532_0
semantic-version          2.10.0                   pypi_0    pypi
semver                    3.0.2           py312haa95532_0
send2trash                1.8.2           py312haa95532_0
sentencepiece             0.2.0                    pypi_0    pypi
sentry-sdk                2.18.0          py312haa95532_0
service_identity          18.1.0             pyhd3eb1b0_1
setuptools                75.1.0          py312haa95532_0
shellingham               1.5.0           py312haa95532_0
sip                       6.7.12          py312hd77b12b_0
six                       1.16.0             pyhd3eb1b0_1
sklearn-crfsuite          0.5.0                    pypi_0    pypi
smart_open                5.2.1           py312haa95532_0
smmap                     4.0.0              pyhd3eb1b0_0
snappy                    1.2.1                hcdb6601_0
sniffio                   1.3.0           py312haa95532_0
snowballstemmer           2.2.0              pyhd3eb1b0_0
sortedcontainers          2.4.0              pyhd3eb1b0_0
soupsieve                 2.5             py312haa95532_0
sphinx                    7.3.7           py312h827c3e9_0
sphinxcontrib-applehelp   1.0.2              pyhd3eb1b0_0
sphinxcontrib-devhelp     1.0.2              pyhd3eb1b0_0
sphinxcontrib-htmlhelp    2.0.0              pyhd3eb1b0_0
sphinxcontrib-jsmath      1.0.1              pyhd3eb1b0_0
sphinxcontrib-qthelp      1.0.3              pyhd3eb1b0_0
sphinxcontrib-serializinghtml 1.1.10          py312haa95532_0
spyder                    5.5.1           py312haa95532_4
spyder-kernels            2.5.0           py312haa95532_0
sqlalchemy                2.0.34          py312h54f65d0_0
sqlite                    3.45.3               h2bbff1b_0
stack_data                0.2.0              pyhd3eb1b0_0
starlette                 0.46.2                   pypi_0    pypi
statsmodels               0.14.2          py312h4b0e54e_0
streamlit                 1.37.1          py312haa95532_0
sympy                     1.13.3                   pypi_0    pypi
tabulate                  0.9.0           py312haa95532_0
tbb                       2021.8.0             h59b6b97_0
tblib                     1.7.0              pyhd3eb1b0_0
tenacity                  8.2.3           py312haa95532_0
terminado                 0.17.1          py312haa95532_0
text-unidecode            1.3                pyhd3eb1b0_0
textdistance              4.2.1              pyhd3eb1b0_0
threadpoolctl             3.5.0           py312hfc267ef_0
three-merge               0.1.1              pyhd3eb1b0_0
tifffile                  2023.4.12       py312haa95532_0
tiktoken                  0.9.0                    pypi_0    pypi
tinycss2                  1.2.1           py312haa95532_0
tk                        8.6.14               h0416ee5_0
tldextract                5.1.2           py312haa95532_0
tokenizers                0.21.1                   pypi_0    pypi
toml                      0.10.2             pyhd3eb1b0_0
tomli                     2.0.1           py312haa95532_1
tomlkit                   0.13.3                   pypi_0    pypi
toolz                     0.12.0          py312haa95532_0
torch                     2.7.1+cpu                pypi_0    pypi
torchaudio                2.7.1+cpu                pypi_0    pypi
torchvision               0.22.1+cpu               pypi_0    pypi
tornado                   6.4.1           py312h827c3e9_0
tqdm                      4.66.5          py312hfc267ef_0
traitlets                 5.14.3          py312haa95532_0
transformers              4.52.4                   pypi_0    pypi
truststore                0.8.0           py312haa95532_0
twisted                   23.10.0         py312haa95532_0
twisted-iocpsupport       1.0.2           py312h2bbff1b_0
typer                     0.16.0                   pypi_0    pypi
typing-extensions         4.11.0          py312haa95532_0
typing_extensions         4.11.0          py312haa95532_0
tzdata                    2024b                h04d1e81_0
uc-micro-py               1.0.1           py312haa95532_0
ujson                     5.10.0          py312h5da7b33_0
unicodedata2              15.1.0          py312h2bbff1b_0
unidecode                 1.3.8           py312haa95532_0
urllib3                   2.2.3           py312haa95532_0
utf8proc                  2.6.1                h2bbff1b_1
uvicorn                   0.34.3                   pypi_0    pypi
vc                        14.40                h2eaa2aa_1
vs2015_runtime            14.40.33807          h98bb1dd_1
w3lib                     2.1.2           py312haa95532_0
watchdog                  4.0.1           py312haa95532_0
wcwidth                   0.2.5              pyhd3eb1b0_0
webencodings              0.5.1           py312haa95532_2
websocket-client          1.8.0           py312haa95532_0
websockets                15.0.1                   pypi_0    pypi
werkzeug                  3.0.3           py312haa95532_0
whatthepatch              1.0.2           py312haa95532_0
wheel                     0.44.0          py312haa95532_0
widgetsnbextension        3.6.6           py312haa95532_0
win_inet_pton             1.1.0           py312haa95532_0
winpty                    0.4.3                         4
wrapt                     1.14.1          py312h2bbff1b_0
xarray                    2023.6.0        py312haa95532_0
xlwings                   0.32.1          py312haa95532_0
xyzservices               2022.9.0        py312haa95532_1
xz                        5.4.6                h8cc25b3_1
yaml                      0.2.5                he774522_0
yaml-cpp                  0.8.0                hd77b12b_1
yapf                      0.40.2          py312haa95532_0
yarl                      1.11.0          py312h827c3e9_0
zeromq                    4.3.5                hd77b12b_0
zfp                       1.0.0                hd77b12b_0
zict                      3.0.0           py312haa95532_0
zipp                      3.17.0          py312haa95532_0
zlib                      1.2.13               h8cc25b3_1
zlib-ng                   2.0.7                h2bbff1b_0
zope                      1.0             py312haa95532_1
zope.interface            5.4.0           py312h2bbff1b_0
zstandard                 0.23.0          py312h4fc1ca9_0
zstd                      1.5.6                h8880b57_0
(base) PS D:\MyOCR\flask>



may ao:
(base) student7@ictserver2:/storage/student7/toandd$ conda list
# packages in environment at /home/student7/anaconda3:
#
# Name                    Version                   Build  Channel
_anaconda_depends         2024.06             py312_mkl_2
_libgcc_mutex             0.1                        main
_openmp_mutex             5.1                       1_gnu
abseil-cpp                20211102.0           hd4dd3e8_0
aiobotocore               2.12.3          py312h06a4308_0
aiohttp                   3.9.5           py312h5eee18b_0
aioitertools              0.7.1              pyhd3eb1b0_0
aiosignal                 1.2.0              pyhd3eb1b0_0
alabaster                 0.7.16          py312h06a4308_0
altair                    5.0.1           py312h06a4308_0
anaconda-anon-usage       0.4.4           py312hfc0e8ea_100
anaconda-catalogs         0.2.0           py312h06a4308_1
anaconda-client           1.12.3          py312h06a4308_0
anaconda-cloud-auth       0.5.1           py312h06a4308_0
anaconda-navigator        2.6.0           py312h06a4308_0
anaconda-project          0.11.1          py312h06a4308_0
annotated-types           0.6.0           py312h06a4308_0
anyio                     4.2.0           py312h06a4308_0
aom                       3.6.0                h6a678d5_0
appdirs                   1.4.4              pyhd3eb1b0_0
archspec                  0.2.3              pyhd3eb1b0_0
argon2-cffi               21.3.0             pyhd3eb1b0_0
argon2-cffi-bindings      21.2.0          py312h5eee18b_0
arrow                     1.2.3           py312h06a4308_1
arrow-cpp                 14.0.2               h374c478_1
astroid                   2.14.2          py312h06a4308_0
astropy                   6.1.0           py312ha883a20_0
astropy-iers-data         0.2024.6.3.0.31.14 py312h06a4308_0
asttokens                 2.0.5              pyhd3eb1b0_0
async-lru                 2.0.4           py312h06a4308_0
atomicwrites              1.4.0                      py_0
attrs                     23.1.0          py312h06a4308_0
automat                   20.2.0                     py_0
autopep8                  2.0.4              pyhd3eb1b0_0
aws-c-auth                0.6.19               h5eee18b_0
aws-c-cal                 0.5.20               hdbd6064_0
aws-c-common              0.8.5                h5eee18b_0
aws-c-compression         0.2.16               h5eee18b_0
aws-c-event-stream        0.2.15               h6a678d5_0
aws-c-http                0.6.25               h5eee18b_0
aws-c-io                  0.13.10              h5eee18b_0
aws-c-mqtt                0.7.13               h5eee18b_0
aws-c-s3                  0.1.51               hdbd6064_0
aws-c-sdkutils            0.1.6                h5eee18b_0
aws-checksums             0.1.13               h5eee18b_0
aws-crt-cpp               0.18.16              h6a678d5_0
aws-sdk-cpp               1.10.55              h721c034_0
babel                     2.11.0          py312h06a4308_0
bcrypt                    3.2.0           py312h5eee18b_1
beautifulsoup4            4.12.3          py312h06a4308_0
binaryornot               0.4.4              pyhd3eb1b0_1
black                     24.4.2          py312h06a4308_0
blas                      1.0                         mkl
bleach                    4.1.0              pyhd3eb1b0_0
blinker                   1.6.2           py312h06a4308_0
blosc                     1.21.3               h6a678d5_0
bokeh                     3.4.1           py312he106c6f_0
boltons                   23.0.0          py312h06a4308_0
boost-cpp                 1.82.0               hdb19cb5_2
botocore                  1.34.69         py312h06a4308_0
bottleneck                1.3.7           py312ha883a20_0
brotli                    1.0.9                h5eee18b_8
brotli-bin                1.0.9                h5eee18b_8
brotli-python             1.0.9           py312h6a678d5_8
brunsli                   0.1                  h2531618_0
bzip2                     1.0.8                h5eee18b_6
c-ares                    1.19.1               h5eee18b_0
c-blosc2                  2.12.0               h80c7b02_0
ca-certificates           2025.2.25            h06a4308_0
cachetools                5.3.3           py312h06a4308_0
certifi                   2025.1.31       py312h06a4308_0
cffi                      1.16.0          py312h5eee18b_1
cfitsio                   3.470                h5893167_7
chardet                   4.0.0           py312h06a4308_1003
charls                    2.2.0                h2531618_0
charset-normalizer        2.0.4              pyhd3eb1b0_0
click                     8.1.7           py312h06a4308_0
cloudpickle               2.2.1           py312h06a4308_0
colorama                  0.4.6           py312h06a4308_0
colorcet                  3.1.0           py312h06a4308_0
comm                      0.2.1           py312h06a4308_0
conda                     24.11.3         py312h06a4308_0
conda-build               24.5.1          py312h06a4308_0
conda-content-trust       0.2.0           py312h06a4308_1
conda-index               0.5.0           py312h06a4308_0
conda-libmamba-solver     24.1.0             pyhd3eb1b0_0
conda-pack                0.7.1           py312h06a4308_0
conda-package-handling    2.3.0           py312h06a4308_0
conda-package-streaming   0.10.0          py312h06a4308_0
conda-repo-cli            1.0.88          py312h06a4308_0
conda-token               0.5.0              pyhd3eb1b0_0
constantly                23.10.4         py312h06a4308_0
contourpy                 1.2.0           py312hdb19cb5_0
cookiecutter              2.6.0           py312h06a4308_0
cryptography              42.0.5          py312hdda0065_1
cssselect                 1.2.0           py312h06a4308_0
cudatoolkit               11.4.1               h8ab8bb3_9    nvidia
curl                      8.7.1                hdbd6064_0
cycler                    0.11.0             pyhd3eb1b0_0
cyrus-sasl                2.1.28               h52b45da_1
cytoolz                   0.12.2          py312h5eee18b_0
dask                      2024.5.0        py312h06a4308_0
dask-core                 2024.5.0        py312h06a4308_0
dask-expr                 1.1.0           py312h06a4308_0
datashader                0.16.2          py312h06a4308_0
dav1d                     1.2.1                h5eee18b_0
dbus                      1.13.18              hb2f20db_0
debugpy                   1.6.7           py312h6a678d5_0
decorator                 5.1.1              pyhd3eb1b0_0
defusedxml                0.7.1              pyhd3eb1b0_0
diff-match-patch          20200713           pyhd3eb1b0_0
dill                      0.3.8           py312h06a4308_0
distributed               2024.5.0        py312h06a4308_0
distro                    1.9.0           py312h06a4308_0
docstring-to-markdown     0.11            py312h06a4308_0
docutils                  0.18.1          py312h06a4308_3
entrypoints               0.4             py312h06a4308_0
et_xmlfile                1.1.0           py312h06a4308_1
executing                 0.8.3              pyhd3eb1b0_0
expat                     2.6.2                h6a678d5_0
filelock                  3.13.1          py312h06a4308_0
flake8                    7.0.0           py312h06a4308_0
flask                     3.0.3           py312h06a4308_0
flask-cors                6.0.1                    pypi_0    pypi
fmt                       9.1.0                hdb19cb5_1
fontconfig                2.14.1               h4c34cd2_2
fonttools                 4.51.0          py312h5eee18b_0
freetype                  2.12.1               h4a9f257_0
frozendict                2.4.2           py312h06a4308_0
frozenlist                1.4.0           py312h5eee18b_0
fsspec                    2024.3.1        py312h06a4308_0
gensim                    4.3.2           py312h526ad5a_0
gflags                    2.2.2                h6a678d5_1
giflib                    5.2.1                h5eee18b_3
gitdb                     4.0.7              pyhd3eb1b0_0
gitpython                 3.1.37          py312h06a4308_0
glib                      2.78.4               h6a678d5_0
glib-tools                2.78.4               h6a678d5_0
glog                      0.5.0                h6a678d5_1
greenlet                  3.0.1           py312h6a678d5_0
grpc-cpp                  1.48.2               he1ff14a_1
gst-plugins-base          1.14.1               h6a678d5_1
gstreamer                 1.14.1               h5eee18b_1
gunicorn                  23.0.0                   pypi_0    pypi
h5py                      3.11.0          py312h34c39bb_0
hdf5                      1.12.1               h2b7332f_3
heapdict                  1.0.1              pyhd3eb1b0_0
holoviews                 1.19.0          py312h06a4308_0
hvplot                    0.10.0          py312h06a4308_0
hyperlink                 21.0.0             pyhd3eb1b0_0
icu                       73.1                 h6a678d5_0
idna                      3.7             py312h06a4308_0
imagecodecs               2023.1.23       py312h81b8100_1
imageio                   2.33.1          py312h06a4308_0
imagesize                 1.4.1           py312h06a4308_0
imbalanced-learn          0.12.3          py312h06a4308_1
importlib-metadata        7.0.1           py312h06a4308_0
incremental               22.10.0            pyhd3eb1b0_0
inflection                0.5.1           py312h06a4308_1
iniconfig                 1.1.1              pyhd3eb1b0_0
intake                    0.7.0           py312h06a4308_0
intel-openmp              2023.1.0         hdb19cb5_46306
intervaltree              3.1.0              pyhd3eb1b0_0
ipykernel                 6.28.0          py312h06a4308_0
ipython                   8.25.0          py312h06a4308_0
ipython_genutils          0.2.0              pyhd3eb1b0_1
ipywidgets                7.8.1           py312h06a4308_0
isort                     5.13.2          py312h06a4308_0
itemadapter               0.3.0              pyhd3eb1b0_0
itemloaders               1.1.0           py312h06a4308_0
itsdangerous              2.2.0           py312h06a4308_0
jaraco.classes            3.2.1              pyhd3eb1b0_0
jedi                      0.18.1          py312h06a4308_1
jeepney                   0.7.1              pyhd3eb1b0_0
jellyfish                 1.0.1           py312hb02cf49_0
jinja2                    3.1.4           py312h06a4308_0
jmespath                  1.0.1           py312h06a4308_0
joblib                    1.4.2           py312h06a4308_0
jpeg                      9e                   h5eee18b_1
jq                        1.6               h27cfd23_1000
json5                     0.9.6              pyhd3eb1b0_0
jsonpatch                 1.33            py312h06a4308_1
jsonpointer               2.1                pyhd3eb1b0_0
jsonschema                4.19.2          py312h06a4308_0
jsonschema-specifications 2023.7.1        py312h06a4308_0
jupyter                   1.0.0           py312h06a4308_9
jupyter-lsp               2.2.0           py312h06a4308_0
jupyter_client            8.6.0           py312h06a4308_0
jupyter_console           6.6.3           py312h06a4308_1
jupyter_core              5.7.2           py312h06a4308_0
jupyter_events            0.10.0          py312h06a4308_0
jupyter_server            2.14.1          py312h06a4308_0
jupyter_server_terminals  0.4.4           py312h06a4308_1
jupyterlab                4.0.11          py312h06a4308_0
jupyterlab-variableinspector 3.1.0           py312h06a4308_0
jupyterlab_pygments       0.1.2                      py_0
jupyterlab_server         2.25.1          py312h06a4308_0
jupyterlab_widgets        1.0.0              pyhd3eb1b0_1
jxrlib                    1.1                  h7b6447c_2
keyring                   24.3.1          py312h06a4308_0
kiwisolver                1.4.4           py312h6a678d5_0
krb5                      1.20.1               h143b758_1
lazy-object-proxy         1.10.0          py312h5eee18b_0
lazy_loader               0.4             py312h06a4308_0
lcms2                     2.12                 h3be6417_0
ld_impl_linux-64          2.38                 h1181459_1
lerc                      3.0                  h295c915_0
libaec                    1.0.4                he6710b0_1
libarchive                3.6.2                h6ac8c49_3
libavif                   0.11.1               h5eee18b_0
libboost                  1.82.0               h109eef0_2
libbrotlicommon           1.0.9                h5eee18b_8
libbrotlidec              1.0.9                h5eee18b_8
libbrotlienc              1.0.9                h5eee18b_8
libclang                  14.0.6          default_hc6dbbc7_1
libclang13                14.0.6          default_he11475f_1
libcups                   2.4.2                h2d74bed_1
libcurl                   8.7.1                h251f7ec_0
libdeflate                1.17                 h5eee18b_1
libedit                   3.1.20230828         h5eee18b_0
libev                     4.33                 h7f8727e_1
libevent                  2.1.12               hdbd6064_1
libffi                    3.4.4                h6a678d5_1
libgcc-ng                 11.2.0               h1234567_1
libgfortran-ng            11.2.0               h00389a5_1
libgfortran5              11.2.0               h1234567_1
libglib                   2.78.4               hdc74915_0
libgomp                   11.2.0               h1234567_1
libiconv                  1.16                 h5eee18b_3
liblief                   0.12.3               h6a678d5_0
libllvm14                 14.0.6               hdb19cb5_3
libmamba                  1.5.8                hfe524e5_2
libmambapy                1.5.8           py312h2dafd23_2
libnghttp2                1.57.0               h2d74bed_0
libpng                    1.6.39               h5eee18b_0
libpq                     12.17                hdbd6064_0
libprotobuf               3.20.3               he621ea3_0
libsodium                 1.0.18               h7b6447c_0
libsolv                   0.7.24               he621ea3_1
libspatialindex           1.9.3                h2531618_0
libssh2                   1.11.0               h251f7ec_0
libstdcxx-ng              11.2.0               h1234567_1
libthrift                 0.15.0               h1795dd8_2
libtiff                   4.5.1                h6a678d5_0
libuuid                   1.41.5               h5eee18b_0
libwebp-base              1.3.2                h5eee18b_0
libxcb                    1.15                 h7f8727e_0
libxkbcommon              1.0.1                h5eee18b_1
libxml2                   2.10.4               hfdd30dd_2
libxslt                   1.1.37               h5eee18b_1
libzopfli                 1.0.3                he6710b0_0
linkify-it-py             2.0.0           py312h06a4308_0
llvmlite                  0.42.0          py312h6a678d5_0
locket                    1.0.0           py312h06a4308_0
lxml                      5.2.1           py312hdbbb534_0
lz4                       4.3.2           py312h5eee18b_0
lz4-c                     1.9.4                h6a678d5_1
lzo                       2.10                 h7b6447c_2
markdown                  3.4.1           py312h06a4308_0
markdown-it-py            2.2.0           py312h06a4308_1
markupsafe                2.1.3           py312h5eee18b_0
matplotlib                3.8.4           py312h06a4308_0
matplotlib-base           3.8.4           py312h526ad5a_0
matplotlib-inline         0.1.6           py312h06a4308_0
mccabe                    0.7.0              pyhd3eb1b0_0
mdit-py-plugins           0.3.0           py312h06a4308_0
mdurl                     0.1.0           py312h06a4308_0
menuinst                  2.1.1           py312h06a4308_0
mistune                   2.0.4           py312h06a4308_0
mkl                       2023.1.0         h213fc3f_46344
mkl-service               2.4.0           py312h5eee18b_1
mkl_fft                   1.3.8           py312h5eee18b_0
mkl_random                1.2.4           py312hdb19cb5_0
more-itertools            10.1.0          py312h06a4308_0
mpmath                    1.3.0           py312h06a4308_0
msgpack-python            1.0.3           py312hdb19cb5_0
multidict                 6.0.4           py312h5eee18b_0
multipledispatch          0.6.0           py312h06a4308_0
mypy                      1.10.0          py312h5eee18b_0
mypy_extensions           1.0.0           py312h06a4308_0
mysql                     5.7.24               h721c034_2
navigator-updater         0.5.1           py312h06a4308_0
nbclient                  0.8.0           py312h06a4308_0
nbconvert                 7.10.0          py312h06a4308_0
nbformat                  5.9.2           py312h06a4308_0
ncurses                   6.4                  h6a678d5_0
nest-asyncio              1.6.0           py312h06a4308_0
networkx                  3.2.1           py312h06a4308_0
nltk                      3.8.1           py312h06a4308_0
notebook                  7.0.8           py312h06a4308_0
notebook-shim             0.2.3           py312h06a4308_0
nspr                      4.35                 h6a678d5_0
nss                       3.89.1               h6a678d5_0
numba                     0.59.1          py312h526ad5a_0
numexpr                   2.8.7           py312hf827012_0
numpy                     1.26.4          py312hc5e2394_0
numpy-base                1.26.4          py312h0da6c21_0
numpydoc                  1.7.0           py312h06a4308_0
oniguruma                 6.9.7.1              h27cfd23_0
openjpeg                  2.4.0                h3ad879b_0
openpyxl                  3.1.2           py312h5eee18b_0
openssl                   3.0.16               h5eee18b_0
orc                       1.7.4                hb3bc3d3_1
overrides                 7.4.0           py312h06a4308_0
packaging                 23.2            py312h06a4308_0
pandas                    2.2.2           py312h526ad5a_0
pandocfilters             1.5.0              pyhd3eb1b0_0
panel                     1.4.4           py312h06a4308_0
param                     2.1.0           py312h06a4308_0
parsel                    1.8.1           py312h06a4308_0
parso                     0.8.3              pyhd3eb1b0_0
partd                     1.4.1           py312h06a4308_0
patch                     2.7.6             h7b6447c_1001
patchelf                  0.17.2               h6a678d5_0
pathspec                  0.10.3          py312h06a4308_0
patsy                     0.5.6           py312h06a4308_0
pcre2                     10.42                hebb0a14_1
pexpect                   4.8.0              pyhd3eb1b0_3
pickleshare               0.7.5           pyhd3eb1b0_1003
pillow                    10.3.0          py312h5eee18b_0
pip                       24.0            py312h06a4308_0
pkce                      1.0.3           py312h06a4308_0
pkginfo                   1.10.0          py312h06a4308_0
platformdirs              3.10.0          py312h06a4308_0
plotly                    5.22.0          py312he106c6f_0
pluggy                    1.0.0           py312h06a4308_1
ply                       3.11            py312h06a4308_1
prometheus_client         0.14.1          py312h06a4308_0
prompt-toolkit            3.0.43          py312h06a4308_0
prompt_toolkit            3.0.43               hd3eb1b0_0
protego                   0.1.16                     py_0
protobuf                  3.20.3          py312h6a678d5_0
psutil                    5.9.0           py312h5eee18b_0
ptyprocess                0.7.0              pyhd3eb1b0_2
pure_eval                 0.2.2              pyhd3eb1b0_0
py-cpuinfo                9.0.0           py312h06a4308_0
py-lief                   0.12.3          py312h6a678d5_0
pyarrow                   14.0.2          py312hb107042_0
pyasn1                    0.4.8              pyhd3eb1b0_0
pyasn1-modules            0.2.8                      py_0
pybind11-abi              5                    hd3eb1b0_0
pycodestyle               2.11.1          py312h06a4308_0
pycosat                   0.6.6           py312h5eee18b_1
pycparser                 2.21               pyhd3eb1b0_0
pyct                      0.5.0           py312h06a4308_0
pycurl                    7.45.2          py312hdbd6064_1
pydantic                  2.5.3           py312h06a4308_0
pydantic-core             2.14.6          py312hb02cf49_0
pydeck                    0.8.0           py312h06a4308_2
pydispatcher              2.0.5           py312h06a4308_3
pydocstyle                6.3.0           py312h06a4308_0
pyerfa                    2.0.1.4         py312ha883a20_0
pyflakes                  3.2.0           py312h06a4308_0
pygments                  2.15.1          py312h06a4308_1
pyjwt                     2.8.0           py312h06a4308_0
pylint                    2.16.2          py312h06a4308_0
pylint-venv               3.0.3           py312h06a4308_0
pyls-spyder               0.4.0              pyhd3eb1b0_0
pyodbc                    5.0.1           py312h6a678d5_0
pyopenssl                 24.0.0          py312h06a4308_0
pyparsing                 3.0.9           py312h06a4308_0
pyqt                      5.15.10         py312h6a678d5_0
pyqt5-sip                 12.13.0         py312h5eee18b_0
pyqtwebengine             5.15.10         py312h6a678d5_0
pysocks                   1.7.1           py312h06a4308_0
pytables                  3.9.2           py312h387d6ec_0
pytest                    7.4.4           py312h06a4308_0
python                    3.12.4               h5148396_1
python-dateutil           2.9.0post0      py312h06a4308_2
python-dotenv             0.21.0          py312h06a4308_0
python-fastjsonschema     2.16.2          py312h06a4308_0
python-json-logger        2.0.7           py312h06a4308_0
python-libarchive-c       2.9                pyhd3eb1b0_1
python-lmdb               1.4.1           py312h6a678d5_0
python-lsp-black          2.0.0           py312h06a4308_0
python-lsp-jsonrpc        1.1.2              pyhd3eb1b0_0
python-lsp-server         1.10.0          py312h06a4308_0
python-slugify            5.0.2              pyhd3eb1b0_0
python-snappy             0.6.1           py312h6a678d5_0
python-tzdata             2023.3             pyhd3eb1b0_0
pytoolconfig              1.2.6           py312h06a4308_0
pytz                      2024.1          py312h06a4308_0
pyviz_comms               3.0.2           py312h06a4308_0
pywavelets                1.5.0           py312ha883a20_0
pyxdg                     0.27               pyhd3eb1b0_0
pyyaml                    6.0.1           py312h5eee18b_0
pyzmq                     25.1.2          py312h6a678d5_0
qdarkstyle                3.2.3              pyhd3eb1b0_0
qstylizer                 0.2.2           py312h06a4308_0
qt-main                   5.15.2              h53bd1ea_10
qt-webengine              5.15.9               h9ab4d14_7
qtawesome                 1.2.2           py312h06a4308_0
qtconsole                 5.5.1           py312h06a4308_0
qtpy                      2.4.1           py312h06a4308_0
queuelib                  1.6.2           py312h06a4308_0
re2                       2022.04.01           h295c915_0
readline                  8.2                  h5eee18b_0
referencing               0.30.2          py312h06a4308_0
regex                     2023.10.3       py312h5eee18b_0
reproc                    14.2.4               h6a678d5_2
reproc-cpp                14.2.4               h6a678d5_2
requests                  2.32.2          py312h06a4308_0
requests-file             1.5.1              pyhd3eb1b0_0
requests-toolbelt         1.0.0           py312h06a4308_0
rfc3339-validator         0.1.4           py312h06a4308_0
rfc3986-validator         0.1.1           py312h06a4308_0
rich                      13.3.5          py312h06a4308_1
rope                      1.12.0          py312h06a4308_0
rpds-py                   0.10.6          py312hb02cf49_0
rtree                     1.0.1           py312h06a4308_0
ruamel.yaml               0.17.21         py312h5eee18b_0
ruamel_yaml               0.17.21         py312h5eee18b_0
s2n                       1.3.27               hdbd6064_0
s3fs                      2024.3.1        py312h06a4308_0
scikit-image              0.23.2          py312h526ad5a_0
scikit-learn              1.4.2           py312h526ad5a_1
scipy                     1.13.1          py312hc5e2394_0
scrapy                    2.11.1          py312h06a4308_0
seaborn                   0.13.2          py312h06a4308_0
secretstorage             3.3.1           py312h06a4308_1
semver                    3.0.2           py312h06a4308_0
send2trash                1.8.2           py312h06a4308_0
service_identity          18.1.0             pyhd3eb1b0_1
setuptools                69.5.1          py312h06a4308_0
sip                       6.7.12          py312h6a678d5_0
six                       1.16.0             pyhd3eb1b0_1
